file,label,str
./train_set/cats/cat.1,0,cat
./train_set/cats/cat.2,0,cat
./train_set/cats/cat.3,0,cat
./train_set/cats/cat.4,0,cat
./train_set/cats/cat.5,0,cat
./train_set/cats/cat.6,0,cat
./train_set/cats/cat.7,0,cat
./train_set/cats/cat.8,0,cat
./train_set/cats/cat.9,0,cat
./train_set/cats/cat.10,0,cat
./train_set/cats/cat.11,0,cat
./train_set/cats/cat.12,0,cat
./train_set/cats/cat.13,0,cat
./train_set/cats/cat.14,0,cat
./train_set/cats/cat.15,0,cat
./train_set/cats/cat.16,0,cat
./train_set/cats/cat.17,0,cat
./train_set/cats/cat.18,0,cat
./train_set/cats/cat.19,0,cat
./train_set/cats/cat.20,0,cat
./train_set/cats/cat.21,0,cat
./train_set/cats/cat.22,0,cat
./train_set/cats/cat.23,0,cat
./train_set/cats/cat.24,0,cat
./train_set/cats/cat.25,0,cat
./train_set/cats/cat.26,0,cat
./train_set/cats/cat.27,0,cat
./train_set/cats/cat.28,0,cat
./train_set/cats/cat.29,0,cat
./train_set/cats/cat.30,0,cat
./train_set/cats/cat.31,0,cat
./train_set/cats/cat.32,0,cat
./train_set/cats/cat.33,0,cat
./train_set/cats/cat.34,0,cat
./train_set/cats/cat.35,0,cat
./train_set/cats/cat.36,0,cat
./train_set/cats/cat.37,0,cat
./train_set/cats/cat.38,0,cat
./train_set/cats/cat.39,0,cat
./train_set/cats/cat.40,0,cat
./train_set/cats/cat.41,0,cat
./train_set/cats/cat.42,0,cat
./train_set/cats/cat.43,0,cat
./train_set/cats/cat.44,0,cat
./train_set/cats/cat.45,0,cat
./train_set/cats/cat.46,0,cat
./train_set/cats/cat.47,0,cat
./train_set/cats/cat.48,0,cat
./train_set/cats/cat.49,0,cat
./train_set/cats/cat.50,0,cat
./train_set/cats/cat.51,0,cat
./train_set/cats/cat.52,0,cat
./train_set/cats/cat.53,0,cat
./train_set/cats/cat.54,0,cat
./train_set/cats/cat.55,0,cat
./train_set/cats/cat.56,0,cat
./train_set/cats/cat.57,0,cat
./train_set/cats/cat.58,0,cat
./train_set/cats/cat.59,0,cat
./train_set/cats/cat.60,0,cat
./train_set/cats/cat.61,0,cat
./train_set/cats/cat.62,0,cat
./train_set/cats/cat.63,0,cat
./train_set/cats/cat.64,0,cat
./train_set/cats/cat.65,0,cat
./train_set/cats/cat.66,0,cat
./train_set/cats/cat.67,0,cat
./train_set/cats/cat.68,0,cat
./train_set/cats/cat.69,0,cat
./train_set/cats/cat.70,0,cat
./train_set/cats/cat.71,0,cat
./train_set/cats/cat.72,0,cat
./train_set/cats/cat.73,0,cat
./train_set/cats/cat.74,0,cat
./train_set/cats/cat.75,0,cat
./train_set/cats/cat.76,0,cat
./train_set/cats/cat.77,0,cat
./train_set/cats/cat.78,0,cat
./train_set/cats/cat.79,0,cat
./train_set/cats/cat.80,0,cat
./train_set/cats/cat.81,0,cat
./train_set/cats/cat.82,0,cat
./train_set/cats/cat.83,0,cat
./train_set/cats/cat.84,0,cat
./train_set/cats/cat.85,0,cat
./train_set/cats/cat.86,0,cat
./train_set/cats/cat.87,0,cat
./train_set/cats/cat.88,0,cat
./train_set/cats/cat.89,0,cat
./train_set/cats/cat.90,0,cat
./train_set/cats/cat.91,0,cat
./train_set/cats/cat.92,0,cat
./train_set/cats/cat.93,0,cat
./train_set/cats/cat.94,0,cat
./train_set/cats/cat.95,0,cat
./train_set/cats/cat.96,0,cat
./train_set/cats/cat.97,0,cat
./train_set/cats/cat.98,0,cat
./train_set/cats/cat.99,0,cat
./train_set/cats/cat.100,0,cat
./train_set/cats/cat.101,0,cat
./train_set/cats/cat.102,0,cat
./train_set/cats/cat.103,0,cat
./train_set/cats/cat.104,0,cat
./train_set/cats/cat.105,0,cat
./train_set/cats/cat.106,0,cat
./train_set/cats/cat.107,0,cat
./train_set/cats/cat.108,0,cat
./train_set/cats/cat.109,0,cat
./train_set/cats/cat.110,0,cat
./train_set/cats/cat.111,0,cat
./train_set/cats/cat.112,0,cat
./train_set/cats/cat.113,0,cat
./train_set/cats/cat.114,0,cat
./train_set/cats/cat.115,0,cat
./train_set/cats/cat.116,0,cat
./train_set/cats/cat.117,0,cat
./train_set/cats/cat.118,0,cat
./train_set/cats/cat.119,0,cat
./train_set/cats/cat.120,0,cat
./train_set/cats/cat.121,0,cat
./train_set/cats/cat.122,0,cat
./train_set/cats/cat.123,0,cat
./train_set/cats/cat.124,0,cat
./train_set/cats/cat.125,0,cat
./train_set/cats/cat.126,0,cat
./train_set/cats/cat.127,0,cat
./train_set/cats/cat.128,0,cat
./train_set/cats/cat.129,0,cat
./train_set/cats/cat.130,0,cat
./train_set/cats/cat.131,0,cat
./train_set/cats/cat.132,0,cat
./train_set/cats/cat.133,0,cat
./train_set/cats/cat.134,0,cat
./train_set/cats/cat.135,0,cat
./train_set/cats/cat.136,0,cat
./train_set/cats/cat.137,0,cat
./train_set/cats/cat.138,0,cat
./train_set/cats/cat.139,0,cat
./train_set/cats/cat.140,0,cat
./train_set/cats/cat.141,0,cat
./train_set/cats/cat.142,0,cat
